0	4	2007	2	29	5	3	1	0	2	1
1	3	8538	1	31	4	1	1	0	3	1
2	4	7548	1	29	3	1	3	0	1	1
3	3	4286	1	33	4	1	4	0	3	1
4	2	2136	1	28	3	0	1	0	2	1
5	4	5323	5	33	6	3	2	0	4	0
6	3	4496	1	31	1	2	1	0	1	1
7	2	4171	1	29	3	2	1	0	1	1
8	1	9409	1	30	5	2	1	0	2	1
9	2	7469	1	58	3	2	1	0	3	1
10	4	5009	1	102	3	2	1	0	3	1
11	2	9406	1	52	2	0	1	0	1	1
12	2	9133	2	32	3	0	1	0	2	1
13	5	1886	1	52	4	2	1	0	1	1
14	4	4180	1	33	5	3	1	0	1	1
15	5	2776	1	30	3	2	1	0	1	1
16	3	9023	2	57	2	2	1	0	2	1
17	3	2806	1	52	5	2	1	1	0	0
18	5	4124	1	33	3	1	1	0	1	1
19	5	2084	1	53	4	2	1	0	1	1
20	4	4924	2	79	1	1	1	0	2	1
21	5	3197	1	30	3	3	1	0	3	1
22	3	6425	1	30	1	1	1	0	3	1
23	1	972	7	30	3	2	2	0	3	1
24	3	9178	3	26	3	3	2	0	3	1
25	3	8286	1	25	7	2	5	0	2	1
26	2	7727	1	53	3	0	2	0	1	0
27	4	8368	1	30	3	1	24	0	0	0
28	2	5525	1	26	2	1	1	0	2	1
29	2	9540	1	27	3	1	1	1	1	1
30	5	8307	3	75	2	3	2	0	1	0
31	6	9054	1	27	3	3	2	0	2	1
32	1	75304	1	25	2	2	2	0	2	0
33	5	6017	1	25	6	2	7	0	1	0
34	5	7972	1	52	4	2	2	0	2	1
35	1	9055	1	33	5	1	1	0	0	0
36	5	1769	1	33	2	3	1	0	1	1
37	6	3994	1	29	2	2	2	0	1	1
38	7	4869	1	28	4	4	1	0	1	1
39	4	2040	1	57	6	1	1	0	1	0
40	4	3697	1	56	1	2	24	0	3	1
41	6	2916	1	25	5	2	1	0	3	1
42	3	5304	1	32	2	1	1	0	1	0
43	3	382	1	32	4	2	1	0	3	1
44	3	4415	1	378	2	3	1	0	1	1
45	1	9234	1	29	3	0	2	0	0	0
46	9	8903	1	183	2	2	7	0	1	0
47	4	8551	1	32	2	3	1	0	0	0
48	5	4493	1	33	2	2	1	0	3	1
49	5	9561	1	30	3	3	1	1	1	1
50	7	1626	1	31	1	2	3	0	1	1
51	7	8408	1	27	5	2	1	0	1	1
52	4	9053	1	28	2	1	1	0	2	0
53	3	3772	2	101	2	3	1	1	1	0
54	1	6468	1	28	3	2	1	1	2	1
55	5	6753	2	32	2	2	1	0	1	1
56	3	9134	1	28	5	2	1	0	1	0
57	11	9930	1	31	1	4	2	0	2	1
58	1	8571	1	33	2	0	1	1	1	1
59	2	1341	7	29	4	2	2	0	1	0
60	15	4978	1	26	2	2	6	1	1	1
61	2	1140	1	27	5	0	1	0	2	1
62	5	5303	1	30	3	1	3	0	0	0
63	4	3599	1	30	3	1	1	0	1	1
64	1	1739	2	31	1	1	2	0	3	1
65	6	9468	1	25	3	3	1	0	2	1
66	4	4900	1	54	6	1	2	0	1	1
67	27	7966	1	55	3	5	1	0	1	1
68	4	3285	1	29	3	3	1	0	2	0
69	3	5089	2	33	5	3	2	0	0	0
70	5	7953	1	31	4	2	1	0	3	0
71	1	2973	1	25	3	1	10	0	2	1
72	1	4617	1	30	2	2	1	0	3	1
73	5	4434	1	27	4	3	1	0	3	1
74	6	7488	1	203	4	2	16	1	2	1
75	3	6211	1	27	3	3	1	0	1	0
76	3	3933	1	81	4	1	2	0	2	1
77	5	1785	1	29	3	1	5	0	3	1
78	10	2939	1	31	4	2	2	0	3	1
79	5	8267	1	30	2	1	2	1	1	0
80	4	723	1	28	3	2	1	0	1	0
81	7	7978	2	31	4	2	3	0	2	1
82	4	2288	2	81	5	1	1	0	1	1
83	2	7729	1	26	3	0	1	1	2	0
84	3	5411	1	25	4	2	1	0	0	0
85	5	1143	1	30	4	1	3	0	1	1
86	1	2372	5	28	3	0	2	1	4	1
87	2	3415	1	54	2	0	1	0	2	1
88	4	5466	1	32	5	2	1	0	2	1
89	4	1163	1	53	2	3	1	0	2	1
90	4	7967	1	33	2	1	2	0	1	0
91	2	2784	1	33	2	0	3	0	3	1
92	2	4274	1	32	4	1	2	0	0	0
93	4	7235	1	25	1	2	1	0	2	1
94	6	1828	1	30	2	1	1	0	2	1
95	5	1023	1	32	4	2	1	0	2	1
96	2	5186	1	30	4	1	7	0	2	1
97	18	6466	1	53	3	3	2	1	0	0
98	7	294	2	103	4	3	1	0	2	1
99	1	3230	1	53	3	2	5	0	1	0
100	5	5667	3	77	2	3	6	0	0	0
101	2	8289	1	52	4	2	1	0	1	1
102	3	9827	1	78	4	3	1	0	1	0
103	8	2309	1	33	1	3	4	0	1	0
104	5	7226	1	33	2	3	1	0	2	0
105	1	330	1	26	3	0	24	0	3	1
106	1	1601	1	25	3	2	1	0	1	1
107	7	6435	1	26	3	3	1	0	2	1
108	1	5160	1	29	1	1	1	0	3	1
109	3	3315	1	57	3	3	10	0	1	0
110	3	1369	1	29	3	3	3	0	0	0
111	2	2318	1	57	5	2	5	0	2	0
112	1	3901	1	32	2	0	1	0	0	0
113	4	2421	2	53	2	1	1	0	4	1
114	5	8436	1	27	2	3	1	0	1	0
115	4	4897	1	27	1	1	1	1	0	0
116	4	3415	1	31	4	1	1	0	2	0
117	1	1988	1	25	3	2	1	0	1	1
118	2	1945	1	26	6	1	1	0	2	1
119	2	3700	1	33	4	2	1	0	2	1
120	6	144	1	27	3	1	2	0	1	1
121	1	9527	1	28	5	1	1	0	1	1
122	4	2838	1	25	5	3	1	0	3	1
123	2	449	1	25	2	2	3	0	2	1
124	1	892	1	53	5	1	1	0	1	0
125	1	6903	1	32	2	1	1	0	2	1
126	5	5071	1	28	6	3	1	0	2	1
127	3	2540	1	31	2	1	1	0	0	0
128	5	7128	2	31	2	2	1	0	1	0
129	4	2318	1	26	4	3	1	1	1	0
130	2	2211	2	28	8	1	2	1	2	0
131	2	8805	1	31	1	2	1	0	2	1
132	2	6269	1	28	2	2	1	0	2	1
133	3	459	1	28	1	3	1	0	0	0
134	2	6016	1	28	2	1	1	0	0	0
135	2	3730	1	26	3	1	11	0	2	1
136	2	8299	1	126	3	1	1	0	2	0
137	4	4697	3	33	4	4	3	0	2	1
138	1	1732	1	32	3	0	1	0	2	0
139	3	4997	1	26	4	3	1	1	2	1
140	5	8089	1	32	2	3	3	0	1	1
141	3	1971	1	28	2	3	1	0	2	1
142	3	2050	1	25	8	2	1	0	1	1
143	2	8613	1	25	5	0	2	0	3	1
144	1	4688	1	82	2	1	2	0	2	1
145	1	9707	1	26	3	2	1	0	0	0
146	3	1098	1	25	2	3	1	1	0	0
147	4	3360	1	29	5	1	1	0	2	0
148	2	6213	1	25	2	0	1	0	1	0
149	4	3208	1	33	2	1	3	0	2	1
150	4	6236	1	27	2	3	1	0	3	1
151	10	7888	1	27	4	4	1	0	2	1
152	3	3934	1	29	3	2	2	0	2	1
153	4	6274	1	27	4	3	4	0	3	1
154	4	4771	1	29	3	3	1	1	1	0
155	2	5488	2	32	4	1	1	0	2	1
156	5	8588	1	78	2	3	1	0	2	1
157	5	8804	1	105	3	1	2	1	1	0
158	1	4718	1	32	8	2	15	0	2	1
159	4	8323	1	33	5	3	1	0	1	0
160	36	1446	1	106	3	3	1	0	2	0
161	3	4931	8	28	4	2	3	0	3	1
162	2	472	1	27	4	2	1	0	2	1
163	7	9469	3	32	4	3	2	0	2	0
164	4	3894	1	31	3	2	3	0	0	0
165	5	9316	1	31	4	2	1	1	2	1
166	1	8451	1	54	5	2	6	0	0	0
167	5	3416	1	33	5	3	6	1	2	1
168	8	2035	2	54	3	2	1	0	3	0
169	2	9713	1	29	5	2	1	0	2	0
